id, ssa_id,type, address,city,state,zip,zipcode, fax, tel_public, tel_admin, tel_w_ext, notes, last_modified, lookup_name, slug, uuid
,T24,OHO,One Bowdoin Square 4th Fl.,Boston,MA,02114,617-248-0978,888-870-7573,,,,,Boston OHO,,
,Y06,OHO,1750 Elm Street Ste 303,Manchester,NH,03104,603-623-4050,888-318-7973,,,,,Manchester OHO,,
,T24,OHO,157 Church Street 22nd Floor,New Haven,CT,06510,203-787-7777,866-613-2750,,,,,New Haven OHO,,
,X68,OHO,135 High St Rm 331,Hartford,CT,06103,860-724-9843,866-931-2878,,,,,Hartford OHO,,
,T21,OHO,439 South Union Street Ste 301,Lawrence,MA,01843,978-687-3704,877-405-9189,,,,,Lawrence OHO,,
,T24,OHO,One Portland Square Ste 600,Portland,ME,04101,207-780-3705,877-701-2137,,,,,Portland OHO,,
,Y04,OHO,155 Westminster St Ste 1000W,Providence,RI,02903,401-272-3052,877-583-4082,,,,,Providence OHO,,
,X67,OHO,1441 Main Street,Springfield,MA,01103,413-734-2347,866-964-5058,,,,,Springfield OHO,,
,075,FO,30 Quaker Ln 1st Fl,Warwick,RI,02886,401-823-0820,866-964-2038,,,,,Warwick FO,,
,031,FO,70 Bond Street,Springfield,MA,01104,413-781-0576,866-964-5061,,,,,Springfield FO,,
,048,FO,115 Freeport St,Dorchester,MA,02122,617-265-2497,866-931-2870,,,,,Dorchester FO,,
,037,FO,78 Center St Ste 101,Pittsfield,MA,01201,413-448-2431,866-446-7111,,,,,Pittsfield FO,,
,082,FO,51 North Elm St.,Waterbury,CT,02886,203-574-1513,877-405-9520,,,,,Waterbury FO,,
,C67,FO,96 Marshall St,North Adams,MA,01247,413-664-8035,877-319-5709,,,,,North Adams FO,,
,B88,FO,48 Research Rd,East Falmouth,MA,02536,508-457-9250,855-881-0212,,,,,Falmouth FO,,
,054,FO,259 North St - Bldg B,Hyannis,MA,02601,508-771-8555,866-467-0440,,,,,Hyannis FO,,
,039,FO,30 Christy's Drive,Brockton,MA,02301,508-584-1145,888-717-1524,,,,,Brockton FO,,
,034,FO,140 Union St,Lynn,MA,01901,781-592-7270,866-366-7792,,,,,Lynn FO,,
,052,FO,1 Edgewater Dr Ste 102,Norwood,MA,02062,781-762-2426,866-563-9533,,,,,Norwood FO,,
,045,FO,192 Commercial St,Malden,MA,02148,781-321-3871,866-596-8598,,,,,Malden FO,,
,051,FO,"135 Beaver Street, Suite 120",Waltham,MA,02452,781-894-4970,877-457-1737,,,,,Waltham FO,,
,056,FO,4238 Washington St,Roslindale,MA,02131,617-325-6936,866-331-9173,,,,,Roslindale FO,,
,32,FO,"10 Fawsett St, 1st Fl",Cambridge,MA,02138,617-491-2383,888-527-9340,,,,,Cambridge FO,,
,057,FO,104 Dean St,Taunton,MA,02780,508-880-5693,877-505-4546,,,,,Taunton FO,,
,030,FO,"10 Causeway St, Rm 148",Boston,MA,02222,617-367-5783,866-964-7319,,,,,Boston FO,,
,036,FO,51 Myrtle St,Worcester,MA,10608,508-754-9634,866-331-9069,,,,,Worcester FO,,
,038,FO,53 N. Sixth St,New Bedford,MA,02740,508-997-3350,866-964-7413,,,,,New Bedford FO,,
,073,FO,2168 Diamond Hill Rd,Woonsocket,RI,02895,401-762-0013,877-229-3542,,,,,Woonsocket FO,,
,044,FO,200 High St 2nd Fl,Holyoke,MA,01040,413-536-4305,877-480-4989,,,,,Hoyoke FO,,
,046,FO,10 Federal St Ste 406,Salem,MA,01970,978-744-3348,866-248-2394,,,,,Salem FO,,
,053,FO,"One Clarks Hill, Suite 101",Framingham,MA,01702,[phone],"[phone]",,,,,Framingham FO,,
,S24,DDS,110 Chauncy St,Boston,MA,02111,?,617-727-1600,,,,,Boston DDS,,
,S08,DDS,309 Wawarme Ave,Hartford,CT,06114,?,860-466-6100,,,,,Hartford DDS,,
,V37,DDS,340 Main St Ste 500,Worcester,MA,01608,?,617-727-1600,,,,,Worcester DDS,,
,S32,DDS,21 South Fruit St Ste 30,Concord,NH,03301,?,800-266-8096,,,,,Concord DDS,,
,049,FO,106 Pleasant St,Attleboro,MA,02703,888-655-6469,,,,,,Attleboro FO,,
,042,FO,400 North Main St,Fall River,MA,02720,866-964-3967,,,,,,Fall River FO,,
,PC3,PSC,,,,,,,,,,,Southeastern Program Service Center (SEPSC),,
,B87,FO,198 Columbia Rd,Hanover,MA,02339,[phone],"[phone]",,,,,Hanover FO,,
,047,FO,1250 Hancock St Ste 210N,Quincy,MA,02169,[phone],"[phone]",,,,,Quincy FO,,
,033,FO,10 Malcolm X Blvd,Roxbury,MA,02119,617-445-5016,855-278-4195,,,,,Roxbury FO,,
,PC1,PSC,,,,,,,,,,,Northeast Program Service Center (NEPSC),,
,PC2,PSC,,,,,,,,,,,Mid-Atlantic Program Service Center (MAPSC),,
,PC4,PSC,,,,,,,,,,,Great Lakes Program Service Center (GLPSC),,
,PC5,PSC,,,,,,,,,,,Western Program Service Center (WPSC),,
,PC6,PSC,,,,,,816-936-3910,,,,,Mid-Americal Program Service Center (MAMPSC),,
,PC7,PSC,,,,,,,,,,,Office of Disability Operations (ODO),,
,PC8,PSC,,,,,,,,,,,Office of International Operations (OIO),,
